Insertions	125000	250000	375000	500000	625000	750000	875000	1000000		CacheStats	Disk Usage (MB)	Uncompressed Size (MB)	Compression Ratio	Parition Count	Serialization Time (%)	Disk Write Time (%)		Contains	200000	400000	600000	800000	1000000	1200000	1400000	1600000		PrefixSearches	100000	200000	300000	400000	500000	600000	700000	800000	TotalResults		Removals	93750	187500	281250	375000	468750	562500	656250	750000	
PatTrie-Seq-EvenSplits-3000-rawIteration0	0.41	0.68	1.04	1.38	1.74	2.12	2.49	2.85		PatTrie-Seq-EvenSplits-3000-rawIteration0	1.26	161.84	0.008	1000.0	0.08	0.09		PatTrie-Seq-EvenSplits-3000-rawIteration0	1.37	2.74	4.03	5.32	6.48	7.74	9.04	10.31		PatTrie-Seq-EvenSplits-3000-rawIteration0	10.12	20.06	29.84	39.19	48.74	58.17	67.78	77.16	8.0E7		PatTrie-Seq-EvenSplits-3000-rawIteration0	0.54	1.0	1.47	1.9	2.35	2.79	3.22	3.62	
PatTrie-Seq-EvenSplits-3000-rawIteration1	0.28	0.56	0.89	1.23	1.6	1.98	2.35	2.71		PatTrie-Seq-EvenSplits-3000-rawIteration1	1.26	161.84	0.008	1000.0	0.074	0.089		PatTrie-Seq-EvenSplits-3000-rawIteration1	1.24	2.54	3.79	5.06	6.21	7.46	8.73	9.98		PatTrie-Seq-EvenSplits-3000-rawIteration1	9.25	18.65	28.0	37.26	46.57	56.2	65.45	74.76	8.0E7		PatTrie-Seq-EvenSplits-3000-rawIteration1	0.49	0.96	1.42	1.86	2.32	2.77	3.2	3.62	
PatTrie-Seq-EvenSplits-3000-rawIteration2	0.25	0.52	0.86	1.22	1.58	1.97	2.33	2.71		PatTrie-Seq-EvenSplits-3000-rawIteration2	1.26	161.84	0.008	1000.0	0.083	0.094		PatTrie-Seq-EvenSplits-3000-rawIteration2	1.31	2.59	3.85	5.12	6.26	7.52	8.84	10.1		PatTrie-Seq-EvenSplits-3000-rawIteration2	9.23	18.61	27.81	37.27	46.5	56.11	65.35	74.72	8.0E7		PatTrie-Seq-EvenSplits-3000-rawIteration2	0.49	0.96	1.42	1.87	2.32	2.77	3.2	3.61	
PatTrie-Seq-EvenSplits-6000-rawIteration0	0.23	0.51	0.83	1.16	1.5	1.87	2.22	2.63		PatTrie-Seq-EvenSplits-6000-rawIteration0	1.0	161.72	0.006	500.0	0.069	0.075		PatTrie-Seq-EvenSplits-6000-rawIteration0	1.24	2.49	3.71	4.97	6.1	7.35	8.6	9.84		PatTrie-Seq-EvenSplits-6000-rawIteration0	8.99	18.13	27.32	36.49	45.5	54.48	63.57	72.63	8.0E7		PatTrie-Seq-EvenSplits-6000-rawIteration0	0.5	0.96	1.42	1.86	2.32	2.75	3.17	3.57	
PatTrie-Seq-EvenSplits-6000-rawIteration1	0.24	0.52	0.86	1.19	1.54	1.94	2.28	2.63		PatTrie-Seq-EvenSplits-6000-rawIteration1	1.0	161.72	0.006	500.0	0.064	0.059		PatTrie-Seq-EvenSplits-6000-rawIteration1	1.23	2.48	3.73	5.01	6.12	7.37	8.62	9.85		PatTrie-Seq-EvenSplits-6000-rawIteration1	8.79	18.0	26.73	35.82	44.56	53.61	62.71	71.6	8.0E7		PatTrie-Seq-EvenSplits-6000-rawIteration1	0.47	0.92	1.37	1.79	2.24	2.66	3.08	3.46	
PatTrie-Seq-EvenSplits-6000-rawIteration2	0.24	0.51	0.83	1.15	1.49	1.85	2.21	2.57		PatTrie-Seq-EvenSplits-6000-rawIteration2	1.0	161.72	0.006	500.0	0.067	0.053		PatTrie-Seq-EvenSplits-6000-rawIteration2	1.22	2.48	3.77	5.08	6.18	7.41	8.66	9.9		PatTrie-Seq-EvenSplits-6000-rawIteration2	8.79	17.85	26.67	35.72	44.59	53.65	62.75	71.71	8.0E7		PatTrie-Seq-EvenSplits-6000-rawIteration2	0.48	0.93	1.38	1.8	2.24	2.66	3.08	3.47	
PatTrie-Seq-EvenSplits-12000-rawIteration0	0.28	0.65	1.1	1.53	2.07	2.61	3.08	3.69		PatTrie-Seq-EvenSplits-12000-rawIteration0	0.96	161.65	0.006	260.0	0.035	0.024		PatTrie-Seq-EvenSplits-12000-rawIteration0	1.57	3.3	5.26	6.99	8.61	10.14	11.94	13.88		PatTrie-Seq-EvenSplits-12000-rawIteration0	9.0	18.33	27.98	37.42	46.77	55.99	65.33	74.54	8.0E7		PatTrie-Seq-EvenSplits-12000-rawIteration0	0.55	1.2	1.94	2.57	3.36	4.08	4.71	5.38	
PatTrie-Seq-EvenSplits-12000-rawIteration1	0.28	0.65	1.1	1.54	2.08	2.62	3.09	3.7		PatTrie-Seq-EvenSplits-12000-rawIteration1	0.96	161.65	0.006	260.0	0.038	0.019		PatTrie-Seq-EvenSplits-12000-rawIteration1	1.51	3.23	5.15	6.89	8.51	10.04	11.76	13.69		PatTrie-Seq-EvenSplits-12000-rawIteration1	8.98	18.37	27.49	36.68	45.89	55.11	64.5	73.64	8.0E7		PatTrie-Seq-EvenSplits-12000-rawIteration1	0.55	1.2	1.92	2.54	3.31	4.02	4.64	5.31	
PatTrie-Seq-EvenSplits-12000-rawIteration2	0.29	0.65	1.11	1.54	2.17	2.7	3.18	3.79		PatTrie-Seq-EvenSplits-12000-rawIteration2	0.96	161.65	0.006	260.0	0.037	0.035		PatTrie-Seq-EvenSplits-12000-rawIteration2	1.52	3.24	5.14	6.87	8.48	10.06	11.81	13.74		PatTrie-Seq-EvenSplits-12000-rawIteration2	9.03	18.3	27.39	36.69	45.79	55.06	64.39	73.44	8.0E7		PatTrie-Seq-EvenSplits-12000-rawIteration2	0.55	1.19	1.92	2.54	3.3	4.0	4.62	5.27	
PatTrie-Seq-4MinDepth-3000-rawIteration0	0.26	0.59	1.03	1.49	1.99	2.6	3.08	3.56		PatTrie-Seq-4MinDepth-3000-rawIteration0	2.16	162.09	0.013	2763.0	0.083	0.159		PatTrie-Seq-4MinDepth-3000-rawIteration0	1.75	3.38	5.03	6.69	8.1	9.92	11.56	13.2		PatTrie-Seq-4MinDepth-3000-rawIteration0	10.63	21.48	32.51	43.38	54.33	65.43	76.47	87.17	8.0E7		PatTrie-Seq-4MinDepth-3000-rawIteration0	0.85	1.48	2.11	2.69	3.32	3.9	4.47	5.09	
PatTrie-Seq-4MinDepth-3000-rawIteration1	0.26	0.59	1.03	1.5	1.99	2.59	3.09	3.57		PatTrie-Seq-4MinDepth-3000-rawIteration1	2.16	162.09	0.013	2763.0	0.093	0.15		PatTrie-Seq-4MinDepth-3000-rawIteration1	1.76	3.38	5.02	6.65	8.14	10.0	11.71	13.37		PatTrie-Seq-4MinDepth-3000-rawIteration1	10.67	21.66	32.6	43.61	54.56	65.45	76.39	87.17	8.0E7		PatTrie-Seq-4MinDepth-3000-rawIteration1	0.82	1.45	2.06	2.71	3.31	3.92	4.48	5.11	
PatTrie-Seq-4MinDepth-3000-rawIteration2	0.26	0.58	1.02	1.53	2.01	2.6	3.07	3.64		PatTrie-Seq-4MinDepth-3000-rawIteration2	2.16	162.09	0.013	2763.0	0.073	0.201		PatTrie-Seq-4MinDepth-3000-rawIteration2	1.79	3.46	5.1	6.73	8.18	10.04	11.67	13.32		PatTrie-Seq-4MinDepth-3000-rawIteration2	10.67	21.61	32.56	43.48	54.41	65.38	76.42	87.35	8.0E7		PatTrie-Seq-4MinDepth-3000-rawIteration2	0.83	1.46	2.07	2.68	3.31	3.91	4.49	5.11	
PatTrie-Seq-4MinDepth-6000-rawIteration0	0.24	0.55	0.94	1.35	1.78	2.25	2.87	3.29		PatTrie-Seq-4MinDepth-6000-rawIteration0	1.45	161.83	0.009	1364.0	0.064	0.126		PatTrie-Seq-4MinDepth-6000-rawIteration0	1.54	2.98	4.52	5.94	7.27	8.86	10.35	11.88		PatTrie-Seq-4MinDepth-6000-rawIteration0	9.8	20.06	29.74	39.97	49.58	59.51	69.15	79.12	8.0E7		PatTrie-Seq-4MinDepth-6000-rawIteration0	0.61	1.22	1.76	2.28	2.8	3.32	3.82	4.36	
PatTrie-Seq-4MinDepth-6000-rawIteration1	0.24	0.56	0.96	1.36	1.79	2.26	2.79	3.21		PatTrie-Seq-4MinDepth-6000-rawIteration1	1.45	161.83	0.009	1364.0	0.089	0.1		PatTrie-Seq-4MinDepth-6000-rawIteration1	1.56	3.03	4.57	6.01	7.33	8.96	10.44	12.0		PatTrie-Seq-4MinDepth-6000-rawIteration1	9.56	19.5	29.11	38.99	48.58	58.46	68.16	78.12	8.0E7		PatTrie-Seq-4MinDepth-6000-rawIteration1	0.64	1.24	1.78	2.29	2.84	3.35	3.86	4.4	
PatTrie-Seq-4MinDepth-6000-rawIteration2	0.24	0.54	0.95	1.36	1.79	2.27	2.78	3.21		PatTrie-Seq-4MinDepth-6000-rawIteration2	1.45	161.83	0.009	1364.0	0.067	0.103		PatTrie-Seq-4MinDepth-6000-rawIteration2	1.56	3.01	4.56	5.96	7.29	8.89	10.35	11.9		PatTrie-Seq-4MinDepth-6000-rawIteration2	9.57	19.48	29.18	39.09	48.75	58.72	68.3	77.99	8.0E7		PatTrie-Seq-4MinDepth-6000-rawIteration2	0.61	1.23	1.76	2.27	2.8	3.32	3.82	4.33	
PatTrie-Seq-4MinDepth-12000-rawIteration0	0.24	0.57	0.94	1.31	1.74	2.17	2.58	3.05		PatTrie-Seq-4MinDepth-12000-rawIteration0	1.1	161.72	0.007	661.0	0.049	0.058		PatTrie-Seq-4MinDepth-12000-rawIteration0	1.5	2.86	4.33	5.72	6.98	8.52	9.92	11.39		PatTrie-Seq-4MinDepth-12000-rawIteration0	9.17	18.36	27.65	37.02	46.35	55.55	64.65	73.93	8.0E7		PatTrie-Seq-4MinDepth-12000-rawIteration0	0.56	1.13	1.62	2.09	2.56	3.03	3.49	3.96	
PatTrie-Seq-4MinDepth-12000-rawIteration1	0.24	0.54	1.03	1.39	1.81	2.24	2.64	3.12		PatTrie-Seq-4MinDepth-12000-rawIteration1	1.1	161.72	0.007	661.0	0.053	0.091		PatTrie-Seq-4MinDepth-12000-rawIteration1	1.5	2.85	4.31	5.73	6.98	8.52	9.94	11.43		PatTrie-Seq-4MinDepth-12000-rawIteration1	9.24	18.47	27.62	36.91	46.22	55.39	64.58	74.09	8.0E7		PatTrie-Seq-4MinDepth-12000-rawIteration1	0.57	1.14	1.63	2.1	2.57	3.05	3.51	4.0	
PatTrie-Seq-4MinDepth-12000-rawIteration2	0.24	0.54	0.91	1.28	1.68	2.11	2.52	3.0		PatTrie-Seq-4MinDepth-12000-rawIteration2	1.1	161.72	0.007	661.0	0.055	0.053		PatTrie-Seq-4MinDepth-12000-rawIteration2	1.51	2.87	4.33	5.73	7.02	8.58	9.98	11.47		PatTrie-Seq-4MinDepth-12000-rawIteration2	9.15	18.28	27.66	37.11	46.45	55.62	64.82	74.24	8.0E7		PatTrie-Seq-4MinDepth-12000-rawIteration2	0.58	1.16	1.65	2.11	2.59	3.06	3.51	3.99	
PatTrie-Word-EvenSplits-50-rawIteration0	1.54	3.0	5.66	10.22	18.85	26.78	33.42	37.73		PatTrie-Word-EvenSplits-50-rawIteration0	22.4	155.1	0.144	55873.0	0.054	0.543		PatTrie-Word-EvenSplits-50-rawIteration0	3.73	6.46	9.18	11.8	14.55	17.2	19.74	22.34		PatTrie-Word-EvenSplits-50-rawIteration0	19.96	39.28	59.01	78.5	98.28	116.72	136.19	155.54	1.60779811E8		PatTrie-Word-EvenSplits-50-rawIteration0	4.18	8.86	13.34	17.44	23.36	28.24	32.68	38.4	
PatTrie-Word-EvenSplits-50-rawIteration1	1.47	2.94	5.48	9.66	18.76	25.96	32.67	36.97		PatTrie-Word-EvenSplits-50-rawIteration1	22.4	155.1	0.144	55873.0	0.051	0.541		PatTrie-Word-EvenSplits-50-rawIteration1	3.77	6.44	9.07	11.66	14.29	16.84	19.4	22.01		PatTrie-Word-EvenSplits-50-rawIteration1	19.84	39.51	59.17	78.76	98.58	117.04	136.48	155.76	1.60779811E8		PatTrie-Word-EvenSplits-50-rawIteration1	3.7	7.32	12.58	17.48	21.99	26.24	31.26	36.44	
PatTrie-Word-EvenSplits-50-rawIteration2	1.45	2.94	5.48	9.94	18.29	25.46	32.74	37.05		PatTrie-Word-EvenSplits-50-rawIteration2	22.4	155.1	0.144	55873.0	0.052	0.546		PatTrie-Word-EvenSplits-50-rawIteration2	3.77	6.43	9.03	11.62	14.26	16.84	19.37	21.96		PatTrie-Word-EvenSplits-50-rawIteration2	19.79	39.21	59.15	78.71	98.62	116.99	136.41	155.76	1.60779811E8		PatTrie-Word-EvenSplits-50-rawIteration2	3.72	7.43	11.82	16.49	21.32	25.52	30.24	36.49	
PatTrie-Word-EvenSplits-100-rawIteration0	1.46	2.97	5.11	8.25	14.72	20.77	26.33	28.88		PatTrie-Word-EvenSplits-100-rawIteration0	15.63	148.78	0.105	28003.0	0.043	0.389		PatTrie-Word-EvenSplits-100-rawIteration0	3.48	6.21	9.02	11.81	14.75	17.56	20.34	23.18		PatTrie-Word-EvenSplits-100-rawIteration0	18.1	36.0	54.29	72.34	90.88	107.87	125.9	143.9	1.60779811E8		PatTrie-Word-EvenSplits-100-rawIteration0	2.57	5.27	8.52	11.23	14.68	18.14	20.73	23.83	
PatTrie-Word-EvenSplits-100-rawIteration1	1.46	2.96	5.05	8.18	14.26	20.93	26.13	28.64		PatTrie-Word-EvenSplits-100-rawIteration1	15.63	148.78	0.105	28003.0	0.046	0.376		PatTrie-Word-EvenSplits-100-rawIteration1	3.44	6.17	8.97	11.76	14.58	17.39	20.1	23.04		PatTrie-Word-EvenSplits-100-rawIteration1	18.22	36.14	54.44	72.58	91.11	108.0	126.05	144.07	1.60779811E8		PatTrie-Word-EvenSplits-100-rawIteration1	2.88	5.57	8.45	11.45	14.7	17.45	20.55	23.12	
PatTrie-Word-EvenSplits-100-rawIteration2	1.51	3.03	5.13	8.59	15.12	21.37	27.16	30.58		PatTrie-Word-EvenSplits-100-rawIteration2	15.63	148.78	0.105	28003.0	0.042	0.377		PatTrie-Word-EvenSplits-100-rawIteration2	3.49	6.2	8.98	11.77	14.62	17.4	20.12	22.97		PatTrie-Word-EvenSplits-100-rawIteration2	18.1	36.12	54.41	72.65	91.11	108.0	126.19	144.27	1.60779811E8		PatTrie-Word-EvenSplits-100-rawIteration2	3.05	5.82	8.94	12.05	15.31	18.27	21.47	23.99	
PatTrie-Word-EvenSplits-200-rawIteration0	1.36	2.77	4.62	7.33	12.53	17.57	21.7	24.71		PatTrie-Word-EvenSplits-200-rawIteration0	11.85	145.88	0.081	13843.0	0.036	0.313		PatTrie-Word-EvenSplits-200-rawIteration0	3.54	6.57	9.81	13.01	16.34	19.71	22.79	26.08		PatTrie-Word-EvenSplits-200-rawIteration0	17.76	35.54	53.63	71.36	89.66	106.1	123.98	141.77	1.60779811E8		PatTrie-Word-EvenSplits-200-rawIteration0	2.3	4.51	6.76	9.14	11.65	14.07	16.38	18.56	
PatTrie-Word-EvenSplits-200-rawIteration1	1.37	2.82	4.71	7.31	12.8	17.77	22.24	25.72		PatTrie-Word-EvenSplits-200-rawIteration1	11.85	145.88	0.081	13843.0	0.038	0.292		PatTrie-Word-EvenSplits-200-rawIteration1	3.58	6.64	9.87	13.08	16.49	19.8	22.89	26.15		PatTrie-Word-EvenSplits-200-rawIteration1	17.76	35.48	53.56	71.31	89.81	106.28	124.05	141.98	1.60779811E8		PatTrie-Word-EvenSplits-200-rawIteration1	2.31	4.8	7.06	9.43	11.93	14.67	16.52	18.82	
PatTrie-Word-EvenSplits-200-rawIteration2	1.36	2.78	4.62	7.24	12.13	18.18	22.17	24.85		PatTrie-Word-EvenSplits-200-rawIteration2	11.85	145.88	0.081	13843.0	0.04	0.267		PatTrie-Word-EvenSplits-200-rawIteration2	3.55	6.59	9.85	13.04	16.37	19.68	22.73	26.05		PatTrie-Word-EvenSplits-200-rawIteration2	17.85	35.63	53.72	71.56	89.94	106.44	124.32	142.21	1.60779811E8		PatTrie-Word-EvenSplits-200-rawIteration2	2.3	4.55	6.77	9.17	11.66	14.18	16.13	18.57	
PatTrie-Word-4MinDepth-50-rawIteration0	1.38	2.82	6.08	12.13	22.8	30.4	41.74	49.74		PatTrie-Word-4MinDepth-50-rawIteration0	31.05	166.55	0.186	93563.0	0.06	1.045		PatTrie-Word-4MinDepth-50-rawIteration0	5.48	7.84	10.16	12.46	14.71	16.93	19.11	21.36		PatTrie-Word-4MinDepth-50-rawIteration0	22.36	43.41	64.86	86.19	107.88	128.26	149.46	170.55	1.60779811E8		PatTrie-Word-4MinDepth-50-rawIteration0	6.03	11.36	17.33	23.98	31.68	38.13	45.12	55.22	
PatTrie-Word-4MinDepth-50-rawIteration1	1.39	2.81	6.23	12.08	23.0	30.61	42.46	47.7		PatTrie-Word-4MinDepth-50-rawIteration1	31.05	166.55	0.186	93563.0	0.062	0.772		PatTrie-Word-4MinDepth-50-rawIteration1	12.38	14.78	17.11	19.37	21.67	23.87	26.09	28.46		PatTrie-Word-4MinDepth-50-rawIteration1	22.03	42.82	64.07	85.32	106.84	127.15	148.12	168.96	1.60779811E8		PatTrie-Word-4MinDepth-50-rawIteration1	5.34	10.25	17.06	22.84	30.56	37.0	44.06	53.82	
PatTrie-Word-4MinDepth-50-rawIteration2	1.4	2.83	6.29	12.6	22.35	30.81	41.53	48.36		PatTrie-Word-4MinDepth-50-rawIteration2	31.05	166.55	0.186	93563.0	0.059	0.687		PatTrie-Word-4MinDepth-50-rawIteration2	3.58	6.0	8.29	10.53	12.77	14.96	17.13	19.38		PatTrie-Word-4MinDepth-50-rawIteration2	21.87	42.75	64.06	85.26	106.72	126.94	148.66	169.59	1.60779811E8		PatTrie-Word-4MinDepth-50-rawIteration2	6.23	10.84	16.92	24.48	32.12	38.46	49.98	63.24	
PatTrie-Word-4MinDepth-100-rawIteration0	1.31	2.65	4.76	8.89	16.51	24.07	29.19	36.72		PatTrie-Word-4MinDepth-100-rawIteration0	18.6	154.95	0.12	40658.0	0.049	0.638		PatTrie-Word-4MinDepth-100-rawIteration0	3.11	5.41	7.77	10.09	12.52	14.82	17.12	19.43		PatTrie-Word-4MinDepth-100-rawIteration0	20.16	39.73	60.0	79.91	100.34	118.92	138.53	157.98	1.60779811E8		PatTrie-Word-4MinDepth-100-rawIteration0	2.47	6.22	9.17	12.31	15.52	18.46	22.34	25.66	
PatTrie-Word-4MinDepth-100-rawIteration1	1.31	2.62	4.77	8.85	16.75	23.9	29.92	32.72		PatTrie-Word-4MinDepth-100-rawIteration1	18.6	154.95	0.12	40658.0	0.058	0.508		PatTrie-Word-4MinDepth-100-rawIteration1	3.53	5.78	8.12	10.39	12.8	15.1	17.36	19.68		PatTrie-Word-4MinDepth-100-rawIteration1	19.73	39.06	58.7	78.18	98.13	116.34	136.17	156.05	1.60779811E8		PatTrie-Word-4MinDepth-100-rawIteration1	3.09	6.4	9.51	12.76	15.99	19.5	23.81	27.14	
PatTrie-Word-4MinDepth-100-rawIteration2	1.3	2.63	4.75	8.32	15.18	23.34	29.92	33.42		PatTrie-Word-4MinDepth-100-rawIteration2	18.6	154.95	0.12	40658.0	0.052	0.51		PatTrie-Word-4MinDepth-100-rawIteration2	3.09	5.42	7.77	10.13	12.52	14.75	16.9	19.1		PatTrie-Word-4MinDepth-100-rawIteration2	18.47	36.45	54.78	72.97	91.5	108.45	126.57	144.64	1.60779811E8		PatTrie-Word-4MinDepth-100-rawIteration2	2.37	5.51	9.05	12.26	15.89	18.85	22.53	26.6	
PatTrie-Word-4MinDepth-200-rawIteration0	1.26	2.49	4.09	6.65	11.52	16.52	20.35	22.58		PatTrie-Word-4MinDepth-200-rawIteration0	13.08	149.14	0.088	18655.0	0.045	0.326		PatTrie-Word-4MinDepth-200-rawIteration0	2.77	5.04	7.45	9.82	12.41	14.74	17.1	19.56		PatTrie-Word-4MinDepth-200-rawIteration0	17.22	34.55	52.21	69.59	87.26	103.33	120.56	138.03	1.60779811E8		PatTrie-Word-4MinDepth-200-rawIteration0	1.86	3.69	5.76	8.01	10.82	13.02	15.16	17.34	
PatTrie-Word-4MinDepth-200-rawIteration1	1.22	2.45	4.09	6.72	11.94	16.85	21.22	24.46		PatTrie-Word-4MinDepth-200-rawIteration1	13.08	149.14	0.088	18655.0	0.044	0.439		PatTrie-Word-4MinDepth-200-rawIteration1	2.84	5.15	7.55	9.91	12.48	14.84	17.18	19.63		PatTrie-Word-4MinDepth-200-rawIteration1	17.25	34.43	52.27	69.64	87.25	103.14	120.25	137.55	1.60779811E8		PatTrie-Word-4MinDepth-200-rawIteration1	1.89	3.72	5.78	8.05	10.35	13.07	15.05	17.71	
